Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-24 08:24:15 UTC; unix
ansi-styles             ANSI colored text
f b“‰M¾'VÙ¢©õUr[·÷*%Q%5Úý9'k
§ sí:Ž†}2„hjÂúêK3‰¨%÷Å$cØŽË2slŸêž7Jz‘åƒÅ‡MZ—*Tzï\v*0ß­.ÈöqÞ'|û•ª>®xûo k˜åŠ›fºY`yËó©ëõ½$^“ªnúå7³yÙæŽG:eøiÙþ…äèÕÙ=šÂ:{9ˆ¡ÎJºYÑ‹â
ÁáE.‚V`NeÇá^ÔÄ÷qm‘=Å„Ë…D§w¤kˆ,ºD¸;ÊåŒcÝ»X0œrQ?â1q”W@Ò	­O«©ÜO«>oÔ.îÊ–ã;Eî]Ò±½Xá²Âóš_Þƒ}/êRt¸Ý,Fìî‡-&“Ó†@€J÷bòEÃh6ûp¶6|1N³}q¹oø)ØFŠlÑ‹Åã½SÔ£‚±»Ëi1ÂÇ¢gGV…åEöÜ¹F\«°Úü1Nc_²GÐ‹ªz$»`Ôtu—>.Á^êZ	ý £€ðìgÊ”—k!ªÏCˆÖ™DÜkÛ-ÐýøöÛ¨“íD»éŒØ½!šš÷1Æ$ù=ôcáaèe¥L“ÀìT×¤L,úßÀVvˆ©§•¨ž!Z´QÕš‘Úvõ&¤ÎGaªrÙUÿP…˜Û¼rN0Óº¿`×‚/Ç€÷aGZ.æË¾í¼Ý„Ó4pv”«íå<b•	!šv"çedcúHó3aèènwõñ(„ÃZõDš·%X6M%oŽKÏkÕ£]q¹ …­,¯H‹X…M²²1ÍA ¹8‰!Båb8ÃÒ™GÓó³Ò‚ÈA9„6ux[q¹×ª;c1±ºB4u‚˜“écˆàqœñ8„Êqže2é‡Ùôœh³òªx%^}¥Ëª .W°;ù4]!š:UÌËÆô	”ð$NªxBåªcÙéÙì\zn1›^XœmEO †'ˆq2ê8· ârÈ`³Ø(ƒX}B4µ×ýC4Þ*E½‘»h)gY´§Á²1q±ê!ZLØýŸõê~C2g¶½­¶|“[ªæÁcI§ö<¶„¯x>ƒ¿T²o_¿|x¾îÖ¤©&¤›.%ÒÊv:d£v6]J|¿ç”•ë“,¯ó"³¹8YÀ«÷Gûð;Gâ5Ù@ä/—`/©êÄÚ3gb w¡È²EÊöPÉãÚUèXB§EU»-MZT«Òj,Dµ
¿­vBT·N•n²uÙ1°
†®˜Õð*Â.„DûÝœù6ízWJp‡í¦nAuþ¡$ií½@4ƒê©úz®À]Ý(6:{f|©Rn©v“€¡F~Gu£¤p6tgµtB ÿ0tçF—ÂD–0të‚ª„`s·b›tð« »:Ûµõg_wŸå­b¥dJO°Ä{¸{1êø·;JiQ%ÂÈOHžvyÛô8î5Ä›PÉÒÅ1Ÿ1IŸ]«C4µÊî¯=hëëMSÀó°£Üý‘S4±H /ÀVVÄesu{ZHÛqmÃÜêf›®pÇ;Ù)æLéy‘º1\Ñª7‚uY:¡§5ÄP:uØéú§eÅ3ÁLhÇnöë’x& ÂQØÊ¦Ã…+Ž‹©ÏŸkj
c7ÌÚW²ú¡žŒ_Ã~­¬böK`gš­Y.÷mWO¨—Œ½}×¿o¾T)ºF¹È…•-QG;Ò™á:tG¨¢bn-3Ü Âøe†uØ™IÕå‡®l^ †)`÷'Ub‘ *ŸT¯ˆIUx¬î–Ž$Ûà=ØQ¼®„"†à<ìù®FûàleGÓGÓ"–J¢lâe‘ãE¡$	‰ç"ð5ìHs|K™ð[px¿Lømv$ÐsZ¥K$¢˜^€eò‘±H U¬_sØL“©A~låŽêÃ(ð9ìÈÏöGT(Ç×Àw°ßuu,×`¯©iQË&Eböøì_”%ñ|ÝÀäËYæU¬Ä5$3ä%ïêm'­ˆÄwÀxm «Þ¢Å„ÝMø+ÀÆ0=Ñ-ìþ^Õ-øPù^Õ€wƒµd”‰ÙeàìHÏÎ)Ù‘¼jÙv1Ê×s°£|&gÝQ5‚é~YAõ„¬´‰è<ðleOÆ3s²,oC0„Ã°‡£š£í¦Izúa2„ñØùþ"Œß…Ë÷uß}b˜v	‡X$€Ê—p¦Oß9¾'’–•ua¸{©ë²¹©Ü¥lîÖaœ÷DîB,wµ8ì‰Ü…X•ï‰<Êá¡7ãÀ(TôbÃÝÕ_oIkˆz3|;Êûä[ÓÐ$t3KMÖa|w&¡šI-SÏ$TCøÏÙ= ¶#ÀxïÃ°û»Äâ`v¤3!ñ\Æg÷`ÊÆ/NÕaŒwˆb
ØýÝb‘ *ß=U¸ç²à(Rð0¹†„ô‚-uaøö3ÕŽ=mÁödr¯[bÕB4µîÜöžæÕ€NðAF?¨r‡³í:í_š¿( ÒGk.Ô.YËzþ“¾ç=Å™¤b•D-±ÏMÇ8àþÊYõ±ï²=ú7|M¨ü±oÒþ^£ •Jhü½p¸ÍŽØ^ŽÉrþ<	•¬“ÿo4'ñV£u“ž¼*É[|Ï›Œ6À;1ï&SíÉØ'Ø$€—a+{þB¯üª=ñº¼
;êÇlý4¾qF:F®È[Ò%-Ñš ^‡ùíäÍ$1äI¢TX$ý ƒÝOŽh¢‡Ð aè³b£âu	8»Ù£‰>@„Ê?"Q^Dë
PEò8UÃžœ}=#Éz"ØÄLE<å±	ljj6ÇÛÄ&„°‰!8ñ”Ä&D°©»Ç,.‚Ø„¯ÁŽüóöN¯™„ ²‹’¼· ƒ--5Ód°¥Å³fÚÂàÛÒâP3mA[Zj&é+b5B4Õ«çzÑ±š\ú’‹~Õ]Š‘4‡¾ÖmMÇ9B45Q
ÝxœŸ¼¹kY7ÓlíyšÝÜÑmaÞ¼95u›Vÿ¥»ñ&œ‚=ÕñÁÙ”ÞP
PéuùË[ÌØõo˜âmºÃÙo´Oÿ[Ú[Etö-Û®Ûº—¹,~—q¬2-sÛMOì4ícès«7Ý¿TÕÇë¡‘DãÈ?™GÏÏ Kº-«“Ô³-Rºo»G}®Eêï@÷]÷¨Ï·H}t×QoÈfx›ê¥r1ØC9‘Ç‰Å{MM†¡wÕ^]/ìE^÷3ŸfÊ¶q »|æ@·gv­bÛÎÌ—Ã™Ïg,”2‹G‡ÅÏ_~ßýâ|Ùý\šÿöÌ™™u·T>Ì¾|—ý0C¿7³Px8Ÿ›]Ôggó3ù¢1SÒÍ™Z §×Mh÷¯Ôê…wõZAë½[«û©ôöŠ›ÜÛ~d;GÌ¶ö¸™Í±‚ÅLËe¼`¸ôÂ¾nÖÿþ`SËû…½sV~ã¨ÌƒÀíù¿Ý²k¾<¼àß8-Âàc;$R}Y·¹èEõÓäéóþü?ûˆUð  ÆxœµQKNÃ0uÓ„~‰ppZšÒ-*±¨@ýHeU¹ŽÓì¤MvœÛq ØÅmÈKqæí™÷ÞÌÛ €:p]µ{*Þl:< àœjðû'ê«´ö/U%]g?#NDéyó&ÆIHã•Š?KgnRš!I`†R%,$©€y·ÙÂ¿
x§ÿRl›gQ.òhË}µV1œÂ±ä›¢;ug0¢Œt‚pÐë^ú}äûbF!G1\#±^ð0¸‡Jñ±n|ýž¼½jí‡Ì1CÂ2wL²q7¹ciàÑÊ
ÿ&ã‡fíË4ôLÃºòÔÚK¬½ë:z·$U3‘ˆoLÂÉC#áÃ¼V’Ó)ÖUJÍÿx¥k´Í{pW²n.i¬™
k¨¢Î‹ÚHÊ”.Ÿ%±—ŠIÏÞe	~";æß	†€Œ  PÌxœÕ\isÛF„Šºã#:-9fKMJŒ¥Ø”äŽ³µ’Tq•ÝlÂ*ÕŠpH€ kÿx¾ÅÁ#Ôe…¡U!ýðhô›Æ¼9à_&Ã1FGƒÿ&‚ÐHü|ðýÓçÁ«ûÁ‹YÃ&
ðNG‰ Çøn›U¸W1ŒÑaéÿJ‡>?"ùÝ£¯9è|§çš®(¿3C¯è;¥ã£KlûT2øTÙªŠ üÃhþµN	û4ŸžëøDÂ¬rÏë ÔúqãÏæAz×ù®¢oùô[tvø]Õ!àÄwšïy÷^n‰+?ÔI'ZsÒû°VÚîBwô?¯ßF!ÀYÄ³1’$“(Ú¼%ÝäA–‡.³<xÒ"Ç£W›¤>éÆŠ¼jq¯!`ßšÝtC;—Ÿõ _šÞG|ÿöôK@3ÂÜýœ£7=èÞkÆC¿1h6ÖOýfúÑM¿“-	Æã13V0	ÑçÏép–dåÛô-Çöº)xÙG·Q~“ÀÄº/šŽmŠºß…ÐpñbÜwh84©(Û?Œfg"ŽøXÊg_¾âUó¤Ê}ÁüŠ`amÆœ2Ü¬0Q5aûôš3³Â]núÂe§Âô7£zi ú£ödèmÓÅ’ðL×ªSî¢7ùˆ#ÞV1þ¡­"QxõÓw¯#hN4¿¥…8ô4‹é°êY;_Wf:		§Oëbª.ä(…{¾å³wä¨1%õn7s”BÔ*æc¹Z;O3O¸VÐaþ_ž
×ìÍöYN]ãY'|Œøñàh,uôk<×V3­Õ¹_ñÔ•Zª–j¥Kñtâñã¨‘ã(ÜÕ¥àýæÜ¬ã¿g4m"ŽØË#ªÔ:WdK_’”Gll¨n3÷ª³aÿ*3Ûñ#ª“4U4¶jèW'»ˆwuÔÙ‘õ6÷2­ËX[W¤N£”à:âuý³5UËþÝhŸ9›(”Ô[í#²}ù
{¸¾àâ¥˜¯ïÊ†Ã¿'ˆŸèÔtJQ71iØll ÞÐÖÕ2Ëc'ž(1ßa¾{A`:Â5³|fÙÁKÇÖC
ÓÀâ‚îQìðß¨ö_ÄïÀ_ÿz«™ÿ7ð7Ä¿éÊüÆ{®%<Õ;'±+KˆKºXÎœYÕj0T=ŒÛª­PªHävàZáÔœko©ƒYà<ây]ùkLCdzHìpñŠ~Á,_Ôº”a3[E¼Ú÷aÅuZ=”Ç€°›‡^!j©Ø»ÕÂw¯Œ+ÙS»K¥8ÞÚx¤ƒõ£ÿ:îï^]tÙqkÜgá 8è¬ƒ®œ†ËB5Ä~øqœ3v×–Ãw¸'òùV6”+âE8ð)â§ý¬ˆ?{×Yá7.©uE=\Ïpñ²Î
x—0ƒ8sk=4godgµÝ²T;bµ)!Ž[ê|$­¶oÌíXå$Ä1 ì– Wˆ}í|)7EÆt3H§OÅÝát2ý¤s2†V‰hæÑOÕ?Ä}˜Fœ¾5ÿ,#ï„OÇÙuÜ¬…«Œ„8ôj5Yäîñ	-F-PßƒHtšfú¦ÂÑôþ¤„8ôýfÛº1]‡kFÓÐ„Ò”Ô-uÂkÈ-¡–òÙÏ™®O{W¨éõÑ…¯>SAÔç»ˆcãm+bKçAò{]4_‡È„áÆÝ¹=£µØ>ÚPáB ²¡6`¢0”4—«ßPŸ^g(n³‚jþ7àÂÄ;ºØï)L”aófLóÔ­áT©93ÍÙ‘es÷",KÊ–ëùÊ¾K#„ûˆ÷ÆwRMÒ?ß}Ô¾8¬l<iÙhêÉ˜›ºšñ2-c´Í7éIðÚuÆsì 9»¬æ¸Ê4D~øÒhMÔè¹ˆ$¥ÞSv’4V—÷1êMûx±$|nU£jÕp“Ç¦NóLÞÔâ4ƒ=.aì;¾¢,>ÙÚù¥ìîU¤wHñnURs·4ã®¿lÊ2Wø'®íEìC ƒWÄ9/	Óªñ*_µ%Ð5Ü~øk]×Òxâ¡—?„È¶§\¤¿üŒBìcÚóÀÁD„·_§2¨F¨½N]4”ô¡\}EŒç9Äƒ3Ûø)´ñï0‚J¡5¦¢e¦ Zêo×2Sh)M-3’ÌXñ”WO¢„\xŸélŠ³75Ì3£9o¢¶9¼È!ï8U/ŸlãÔ”W$·æ)á:âuýÆ¹fErºyAÍëéájf€ÒÚd¬Wså“ÀÛß‘·‹jß‘·N«ú4µÁ=Á
ácø`V0žä>;£åÿ`(©j'bŸ >°äÔÝ1ôŒ ovCúŒBÔºAá'¿t8íOæå™*ççàI®Ç¹E¥õ,\ÔMtªQ}p›ÆCŠ¼_ÍÛÌðž‰™÷{o WØ$Ò^	=™V¯Óˆ×pqÜF>ü~ùíŒ0\&| M­´ª%ˆÖ
pq¬ûõ®³DsÞEÔœ7–"í<\@88ÎiL5GäáB[ßnêâµ\B÷Cîˆ<\@(í8G­ÀÄqî§½ÖGx¾¥Èz& ·x÷a•¡‹!va‚p¡9ih\eèÁÄk¸ˆ8îþÃ±JÛ°ÅDkø q¬=Øû«¦À¹íEÞ{°Áž1UÓl°gfÕ´‡Æ·gBÕ´ì}¨š”Ç>ÄjEBzµ/zBðªçDz‰Â%{]›7oøP7íÉ’‡ž¬¦Z‹zæZªì8©4ûñ›4Kq7S©uõ'¼s–0…8¥;ïEqÎkõªˆZÔw9¡)ñô®Ë³…þ19ù3V¶îZ§ÜÙSîfËNµ$\/{vž}{z¸ùåvmkçâ|»úöìôMùÌ;+¿­mÇvö [ðkõóÜ÷?ä~ÎÒ÷nm—ž?Ë}±¹Ã77Í¬Yµ²5ngÃ,f
¥.¤‡Ã3—¾­	Ÿ_¶ÚÆ»ŽO¥±
[¸ñ;º`®s~q,ì\ž•œÆÃÕ¢dùt¢ÂíÎïO4öúâ‡CiKŽypQaÚŽ›ßî¸—J¶¥.üû
i3bL]Ûñº+êÜô|bøäýsrþ¢-ÇÓ  ÇxœµQKNÃ0uÒ„¶Y $À	ÀIiK·,¨Äú‘Êªr§uq>MvœÛq ØÅmèKqæí™÷ÞÌ< @8ŽÜ]w:ž °OøýƒùYÀíÝK‡’Ž½›LPLxíyë&ÁiH“¥Œ?kgk˜å´@‚Àå0JYHrË
nŠ¹Õ‹ƒþKÕc›²XG%/£MìËµLàŽDœUá]g
#ÊHÐÝÎ¥ßG¾!fÆ(+ÄWs¾BÁÅ(”’Uçë÷ôíìU‰ß§Žâ†º­“Í‡ûñí¶PÐñøo:~hZ_º¡«6¤©Æ_büÕXÕQƒÐ¸-¨Š@q¦vj	zâVMN“çXU©5ÿã•ªáé÷`?>Èºµ ‰bÊ¡’:Kò9]<b2åã®¹ËRüD¶Ì¿õ€ô  O xœÕ\ûwÚF–Ll§nãgœt–$[;ÁàGœ:~d“Í¦»ûÃ¶çPw·ÛrŽÏX¶Rˆ$c{ÿñý­Y]ø‚H^Ö áœÉw‰|úæ^Í½3#ÿœÖ4mL÷þMx¦–øéè»õ]ïÝWÞ›M%ñð‹Žk“¦üÛ›õMvÆ3M™(”Ž]~êYÁóÇÞý|Ô}¦cë¶({¿4Mï¼–
´Ù6v|*é}ªlT„gþWk¾Z‡„YßÛÛÝîúDB¯pÇé"Ôúqí÷f£Œ|ì>«è.ýýØEuø%ì/›ç}ü¿ÜŸüP7PÕ'IïcçŒoFðÿç»ÂŸCØŽà]ØwcdJ&Q4y5L»1è5Öú@‡T»qôò8ÎOÅÌ6ÂñxÅàNà,ìYÕâM7Ä³ùE/& á=Ø÷'`¢ÎÁžë€ÖÉû^ôï7Ã!àD›è§€3éÆß‹‚I¨–åTÌ”%LB5ÂyØó}Q•ÏMÝ5,Ó‰R°=PwP~åµ4pö‚jSEÝ2uQs# a/Æ­áh—†#iIÙ¾Ñ9TÑâc<úú-¯èçî
æž	ÖNÑ˜Uf‚ëgLTDU˜.½çL?ã6×]a³ºÐ]ËÎÉ^Ü*d'|ûµjŸ˜*–„£ÛF¼8Bq"²D‹×/R7õ‹DáíyBs²ù--DSãÓ­ÜgõrMšj*NÃžVEU^É; äcì<:Û‘õ¢æ(*Éßn§f ƒÕ«¹Ú‘­^f™#lÃ5ÿ#ŽëÂv¼g‡lK^ä0'Ü¥†Eä» ä£R‘ç;3§ÕwÏyI…š’œ%"…:wøiX9Ùu·ùÉÛÿ430@´Ø“-,á¹”dK_’ Zllµ°¡sëmwÂþ^f¦å†d(YÊkLÙN _M÷aï«È¶C³nîäZ—±º&Iª½àì5õó6ÃüMëœD›,”Ž-ä\¹Åað
{¸¾iàì¥˜¯ï“LŸÂ~ª^PÝ*…ÝÄî5¦Ï`?S5|Ã‡;¢Ä\‹¹ön	[Ìp™azo-SäX]˜`T×²£ß¿‘¿ˆß¿¿Àþe =ÿ#ðWØ¿ªêùIæÕ|¶!Ù;'±+K°KÊŠ”£RñÊÕº`Ü”õÂÀ<”š%&/œƒšsö€¼Ì çaÇ:Õq´1‘ë¡c€+°WÔf¸¢‘Jønö öƒ¾××iõ0€hCÂ.P4¨ËØ£ráÙO
KIöäwI`ÀŽ77ëbýä_–ý›SãÞ]¶ì*w™_{ƒµ7”S½,dûØ/_Á~Õ¯txö„;bo¯ÕÒñ""pöz?3âG»3üÆ%µ®¨‡ë™.Ã^V™/Ây	s°s3÷Zv^Ù-Kvð!VDÐà³ÐjöæÐÜÞ‰ÕV Ñ†„Ýôò±¯ƒO¢1å&É˜nIàØwâpº™~Ý=C+E4uÈh+‡#?Ä}˜…Xü,£ß	×aÇ9tÜÎC‰U.€hjµJ¹}zNK‚aËÔþ¾¦û*ƒfê¶ÂÑ4N:€hjK¿»ë@QYLdH³=IàœÖÚ˜0 Q80÷¤f?BÇ¢Óýej'dšþçäÊ•Ÿ¬ ò@—B¬ymGÛXA÷ú¿×µó,d&Ü2`»ÀíQ]ä‡ÇTk5P:¦ÙìÄT²åúS®)n²‚¬äB„/a¿TÅÿÐëu/ŽrìÈãÞ´i¶ºUT•šóÓœ&·¯üä¤lØŽ+z:C;„}84¡·F>ö%ô¾èZ#–Ž½MÄÛ&¼=³·ËÅ^ :jUMqNÖtNÒ\{–éy´-ëÄÜ¯ó`¨º‚©ªe‹FšïHÓä%lmQÛñ©bI¸Ü¨„%­OAb[eüÌÜ6Êi*;ÀØ·…Eùö60é §y¶$pvœùŠ\€æÞÕ<}<úŒÙÂ=·M'dGEø™¸ä%¡U^‘uâÿð¶²¡h¦}cê!ÐBæ‡ZÇöª!5¿#û˜°ö^2ÄáàVÙ•'¬BcÊñFR._Kãà6ìí¡qÍ?@K?‹Z*wÌ…kf [æ³sÍÜ13”®ùZúøyÔáµa¨5C·ÇZ_jëS‘Æ/ëÄ|¨¼ÖHõ˜~<´„goÕvúD±Î+ça½¾
T9éÛÆ÷·Í/iaìSãÁ£?xÅ¯Í:Ÿ2Ûc²œw¡æ®ªxòŸëŠ®¸I¹¼$oš#›ÖÚseÓ1óŽ¸+µ7&|Â&	¬ø«éùQù{8ñZ.ÃŽ{ÛÃÍïá/ág„þb×}ejeeC‚h­ ÀŽu×Ùu!‘n„„¨ZïIÚ{ˆÂyØ}§#"bQ@¨b×m#‚x-—`Ç½þæ±‡( ¬›KD­ûÀØqî
½6")Ìqµ´#Iz1@xða@ñ° TQáÝ6ˆ×<pvÆÓˆxØG*yÚüvñ@´–€*†Ó$M^-·µóB’÷Âà@†¤é aàAÃ–4 gõ²\H •'MÒ¥±Z	 šZ­REG^q¬ˆZ+Íê*ÆÑ›ÊécÏµævCÑÔôê£ö‚”¾š)[V&Ë¾“e™n{f&³&ÿœò´%Ìo©íøÉ¢¸äÕZE„­H>‹ŠzžÎj-”ð×Ñ‚ŸyŸ¯ÙF»"_çv¾lUJÂvò—ùõãowª›/®.w*.êïËÎEùCuÃ{šù£|Á­Ö.·¾ûÇÖOyúÞÍÒîó­í|cCÏë#_åf¾Õ¹B)‚õ¨¤¹Uáò¶ß6ÎÖº>•}Âþ*La{ÌKìäŠÙÖåÕ©0·öXÉj<#,J†KÎ¸Ùýý‰Æ–U|á¨¯mÉÒ®jÂï·Óæ·[v[ÊŽ¾ó_B¿i1ö]ÛTÍ5nzÌÎ€þ>ÚïÿhR­  ÉxœµQKNÃ0uÓ”¶Y $À	ÀihJ·,¨Ä¢õ#•Uå:Ncp>MRvœÛq ØÅmÈKqæí™÷Þ, @Ø¶Ü[2­ùlt>À:Uà÷Nä× 6èî_ªKÚÖ~2A1á•ç›§MÖ2þ¬œ1˜å´@‚Àå0LY@rË-ÜK÷Ê{ƒ—­Ï6eñ–¼7±+×:38q¶õFcoCÊHÏ†}ïÒ ×Å3
c”ÀñhÉ#äùƒ‹I E«Þ×ïéÛÙ«’H3ÄyK'Û÷wÓÛí ¨QòðoJ~h6¾tÃ–nØ”¶‡‰qXcUGBã® r,Å™NXe %|è™7*rÚ<ÇªJ¥ù¯TG¿‡q-ëÎŠ&Š)7†Jê,5ÈABätõ,ˆÉØ”Oûæ.KñÙ1ÿ†b  OÐxœÕ\ûWÛFcC€„<x…¤³nØ@bl !M€¼HÓmØö—îv[ŸÃä1(µ%"‰×þãû[³úì+362ÉØÛñ9ÊýÙÖ;s5ß<Äoc†aÃÃÁ¿‰ 4¿î~¿ò,xw+x3iƒ„Þ¨â°1àø/?¼YYßxÊ¹whÃƒÒ¹‘|qÏçA$cx÷Ýo»ÍŸô\Ó¥àZô.8RÒqë¾•¾U²Ê"ÿgÔ^õSÂ>ÙÜ|ö¤é	³Ì=¯‰PýâÆ_µƒ¾2ð±ùSßòéZtvðcÕàmÄ·kŸúøIn‰Kj¦©û5Ò{Ï;äö-ÿë]~'‚ïq N!žŠ‘o$™DÁæ•(õ† áMÄ7ûX½aÔô0ø¦bæÛ¢ññ²Å½t€(iè}ò]¯ÊçòÓö$L@6ÂiÄÓ½“0ÙgÏtGBgÿ}{†÷‘þp²tSÂU	©hOÃ$tK‚t*fÒŠ&¡á,âYÝN’†¬tl›¾åØ^+/ºìÊ/ƒc8ƒX»‚©‚éØ¦8ò[ jÓp°IÃ1EÙÕ|ªŽ8âc)ŸÝyËËæq™û‚ù‡‚ÉésJLpó‰²¨Û§÷œ™‡Üå¦/\v"Lßq³ªÅ[‚ð„;ˆwt·ŠñBQx¦kQ;n¡9Yâˆ·e¤>·e$òoþî]ÍÑÚ¯Ô‡ž¦q]Ê‚–Î–•ÉŽAGÂëˆ¯ë"«®å5P
1ö*—ÏÞjJ‰ÚÑs$	µäré9J!jÕóQS~´t–ažp­ ÷ü¯Ø;®øœ½`ëê2O‚;á#ÄúGfÉIúežmÎ¡–Ž¸è©‹zL	uô¼-’©cD*GAaJ—ˆ·jé, ñã¸„8bOWŒ¨ÔoàL‘-ýHRB±±5¢ºÐõ·Íéû±ÄlÇÈT2”áØª•@Wn!ÞÒ‘wGæßÜËÖ‹±´¬Hf›€Ëˆ—õÏä”-ûO£qbm4_Üs{5pâ…\Â6Ê7œC<sù.]0	|„8Î®¡… ¦SŒº‰I“‰ÆcÄuõ™å±cO™ï0ß='0áš‚Y>³ìà­c‹,k£
3À<â¼îQíàOoTû/â÷àïˆïiÍÿüñºj~”c?×žê“Ø€EÄE],'N­r9¶žÆmÕVxî!”ÒØ¾k…w æÆ¸G­L§Ç9ÉØ ÖHuJ"ÛFÅÎ /èÌòE¥E*6³{ˆïu}dq•V÷%ÄÑ'ì¦¡WˆZ2öV¹ðÔ¥¡¥"{jwá<²Ç›5±^ü·ãþéñ ‹.9n…û,uÐ•ÓˆY¨Ö±Ÿ¾Dü²[éðÔ>÷Äæf½6”3âY8pñJ73â¯?6gøÕ"ÕKÔFy&€óˆçufÀ³ÆÅ
Dq¶g=4“`äç´Ý²T;bµ*!Žu>áº±YC¼Ö7·wbµ.!Ž>a7½Bìjç“¨N¹)2¦›Axñµ¸;œf¦_5OÆÐŠM2ÚÜá©ú‡¸O3ˆ3=óÏ<êpqœ]Gg-”Xe%Ä¡W«±wŽii0jÁ:Ü­sW§iÆ;Ž¦qÆ$Ä¡wè7Õ¼Ô*i9¤ùž$PGB©ÖK³OzÖÕ–~˜.Y{‘kÖôûç¾ú„ÑŸî ÞÑUŒ©êjzÐÚ]GÏ@hÂp#Î}zùJºEês´¯¤UAe_I9mø*á²ÝðÕâ§|Åm–WmYØˆðâºJð"¨ùÀKY¶°¯Å4k]\kóÔœí[6wÏÃ$¥d¹ž¯l?i¼Q-Ù€Î’)ÛoŒBìŠýn^Z-Vöß<·f4Œ5{ä?iœ$ôÔñÃOùÏ±ƒVíª¶â>|øµ®2ŒWWTS~OÙPë˜PÚê¢·êS…¢ð¹UŽJ`ÃÍßèôÐd§N§ií”„±o	‹rú„¼5LÙä4ë–J»zdri&^ÏóòÙÇÌþ±k{ûÈã‡âŒ…iUxYµ!ÿpeáâWºÊqC¾9µaöûú~ýóUì“Þó+0
±‹Ék'ƒB/ö>yeŽP{òz/ÒW^Ð£rõ‘1žn Þè›Æù7hâ2²J£A¦û¢q¦!\ú‹kœi4Èt_6Î¯¡eˆ_Ê¸ãZä£Æ Ü£+ãŽ«Sôôª-¸Ï_šÇ©6ÓEˆK(=§«·ÚG
'¼|Uï ðwîëÔãßÖ~¤Ž±O™Ëgg~†Â.k|m“©r~5	µ=8ØâþT{œ˜Û”Õ+ò~nÔõŸƒ÷DÌ¼[Ü—.6,\b“ê¸K6îS¿‹¯9à<â¸·C|þ]ü9Úa¸vW›ZUK­à=Ä±îF»ÊcUKˆŠóÞR¤½	N#ÖþhsKGlÂ„:²ÚNA¼fsˆãÞ"ÿùŽØ„¥õô~qÑº\@çnÑ+QMaö*ÅEÒ[ð ám£þ@Dü°ÞAçåNý@¼¦3ˆ{7
Ý‚µBÕý@´æ€:ºÓ+ý0N1¯)²Þ†	¶‹ý]Ø$ßÂÛ0Á6[ÒÐ¸I¾ClÃÛh‚317A5ClÃÛF¾ÊŸmø Äù˜ýI&Uð„àeÏi1Ãº³¾ñâàçÊÖ²×«nB‡žZ]”—¦Ì¥tÉqÒöÓ›Kïs7Óéeõç—7 .¡4i ·êGâŒWŽÊ"juò	X<ÕT÷ô©‹³ù"þ’šürîÈµN¸/r'ÜÍ•œrQ¸^îô,÷ádoõÛÊÚÓó³ò‡Ó“÷¥Sï´ô¡²¼ìÜn.ïWŽÎÖ¿ÿçú¯9úÝµâ³'ëß¬>å««fÎ,[¹
